Date,Natural Gas Consumption,Trend,Seasonal,Residual
1973-01-01,2348.0,,719.5820263741133,
1973-02-01,2126.0,,436.68220146276593,
1973-03-01,2015.0,,279.37887921099286,
1973-04-01,1835.0,,-104.82176174645386,
1973-05-01,1729.0,,-299.91043506205676,
1973-06-01,1534.0,,-355.9899465868794,
1973-07-01,1558.0,,-249.53404454787233,
1973-08-01,1582.0,,-236.6286336436171,
1973-09-01,1527.0,,-371.28923337765957,
1973-10-01,1708.0,,-253.63930474290783,
1973-11-01,1905.0,,-9.088791001773032,
1973-12-01,2182.0,,445.2590436613475,
1974-01-01,2230.0,,719.5820263741133,
1974-02-01,2054.0,,436.68220146276593,
1974-03-01,2003.0,,279.37887921099286,
1974-04-01,1691.0,,-104.82176174645386,
1974-05-01,1608.0,,-299.91043506205676,
1974-06-01,1439.0,,-355.9899465868794,
1974-07-01,1514.0,,-249.53404454787233,
1974-08-01,1510.0,,-236.6286336436171,
1974-09-01,1537.0,,-371.28923337765957,
1974-10-01,1706.0,,-253.63930474290783,
1974-11-01,1827.0,,-9.088791001773032,
1974-12-01,2104.0,1724.0833333333333,445.2590436613475,-65.34237699468076
1975-01-01,2248.0,1725.3124999999998,719.5820263741133,-196.89452637411307
1975-02-01,1939.0,1718.8541666666665,436.68220146276593,-216.53636812943245
1975-03-01,1903.0,1712.6041666666665,279.37887921099286,-88.98304587765938
1975-04-01,1575.0,1704.3541666666665,-104.82176174645386,-24.532404920212656
1975-05-01,1331.0,1697.0624999999998,-299.91043506205676,-66.15206493794301
1975-06-01,1257.0,1692.875,-355.9899465868794,-79.8850534131206
1975-07-01,1313.0,1688.0208333333333,-249.53404454787233,-125.48678878546093
1975-08-01,1369.0,1683.4791666666665,-236.6286336436171,-77.85053302304942
1975-09-01,1370.0,1681.3958333333333,-371.28923337765957,59.89340004432631
1975-10-01,1544.0,1677.4375,-253.63930474290783,120.20180474290783
1975-11-01,1640.0,1672.9583333333333,-9.088791001773032,-23.869542331560226
1975-12-01,2049.0,1671.4166666666665,445.2590436613475,-67.67571032801402
1976-01-01,2291.0,1674.5833333333333,719.5820263741133,-103.16535970744656
1976-02-01,1938.0,1676.3541666666667,436.68220146276593,-175.03636812943267
1976-03-01,1721.0,1674.5833333333335,279.37887921099286,-232.96221254432635
1976-04-01,1508.0,1671.4166666666665,-104.82176174645386,-58.594904920212656
1976-05-01,1434.0,1666.6666666666665,-299.91043506205676,67.24376839539025
1976-06-01,1335.0,1662.708333333333,-355.9899465868794,28.281613253546368
1976-07-01,1372.0,1658.9375,-249.53404454787233,-37.40345545212767
1976-08-01,1317.0,1654.25,-236.6286336436171,-100.62136635638291
1976-09-01,1302.0,1647.958333333333,-371.28923337765957,25.33090004432654
1976-10-01,1621.0,1642.4166666666663,-253.63930474290783,232.22263807624154
1976-11-01,1875.0,1638.895833333333,-9.088791001773032,245.19295766844
1976-12-01,2232.0,1638.1666666666665,445.2590436613475,148.57428967198598
1977-01-01,2407.0,1641.875,719.5820263741133,45.5429736258867
1977-02-01,1816.0,1647.3958333333333,436.68220146276593,-268.0780347960992
1977-03-01,1715.0,1646.9375,279.37887921099286,-211.31637921099286
1977-04-01,1439.0,1647.3333333333335,-104.82176174645386,-103.51157158687963
1977-05-01,1379.0,1649.375,-299.91043506205676,29.535435062056763
1977-06-01,1333.0,1650.4583333333333,-355.9899465868794,38.53161325354614
1977-07-01,1325.0,1650.8124999999998,-249.53404454787233,-76.27845545212745
1977-08-01,1364.0,1650.2499999999998,-236.6286336436171,-49.62136635638268
1977-09-01,1427.0,1649.395833333333,-371.28923337765957,148.89340004432654
1977-10-01,1518.0,1649.6666666666665,-253.63930474290783,121.97263807624131
1977-11-01,1690.0,1652.333333333333,-9.088791001773032,46.75545766844
1977-12-01,2108.0,1652.8124999999998,445.2590436613475,9.928456338652722
1978-01-01,2382.0,1651.7029791666664,719.5820263741133,10.714994459220293
